Sample,Elapsed Time,Delta Time,Voltage
0,0.007976770401000977,0.007976770401000977,0.00262935818
1,0.013959646224975586,0.005982875823974609,-0.00464822436
2,0.019944190979003906,0.00598454475402832,0.0095367745
3,0.02693009376525879,0.006985902786254883,-0.00641144022
4,0.03291058540344238,0.005980491638183594,-0.00295808275
5,0.038893938064575195,0.0059833526611328125,0.00545631354
6,0.04487895965576172,0.0059850215911865234,-0.00598909518
7,0.05086112022399902,0.005982160568237305,-0.000894502626
8,0.056844472885131836,0.0059833526611328125,0.00451886558
9,0.06383156776428223,0.006987094879150391,-0.00651515668
10,0.06981110572814941,0.0059795379638671875,0.00748050006
11,0.07579469680786133,0.005983591079711914,-0.00179672061
12,0.08177900314331055,0.005984306335449219,-0.0033756063
13,0.1356344223022461,0.05385541915893555,0.00162070577
14,0.1416187286376953,0.005984306335449219,0.00216428708
15,0.14760279655456543,0.005984067916870117,-0.00445185367
16,0.15358686447143555,0.005984067916870117,0.00969810559
17,0.15957283973693848,0.00598597526550293,-0.00704215308
18,0.16555476188659668,0.005981922149658203,-0.00272756399
19,0.171539306640625,0.00598454475402832,0.00635783036
20,0.1775219440460205,0.005982637405395508,-0.00587240333
21,0.23142719268798828,0.05390524864196777,-0.000462644691
22,0.2365262508392334,0.005099058151245117,0.00991494778
23,0.24350738525390625,0.0069811344146728516,-0.00713954207
24,0.24946999549865723,0.0059626102447509766,-0.00226998899
25,0.2556157112121582,0.0061457157135009766,0.00619012844
26,0.26160454750061035,0.0059888362884521484,-0.0058932989
27,0.26758480072021484,0.005980253219604492,-0.000411677995
28,0.27370357513427734,0.0061187744140625,0.00459554935
29,0.27962779998779297,0.005924224853515625,-0.00688948672
30,0.33271288871765137,0.0530850887298584,0.00458529191
31,0.3386967182159424,0.005983829498291016,0.00601333771
32,0.3446803092956543,0.005983591079711914,-0.00593063239
33,0.350663423538208,0.005983114242553711,-0.000348437077
34,0.3566911220550537,0.006027698516845703,0.00455755805
35,0.36268138885498047,0.005990266799926758,-0.00662781495
36,0.3690807819366455,0.006399393081665039,0.00268397775
37,0.3744637966156006,0.005383014678955078,0.00176564231
38,0.38046908378601074,0.006005287170410156,-0.00433671115
39,0.43434643745422363,0.05387735366821289,0.00988445258
40,0.44013428688049316,0.005787849426269531,0.00456664686
41,0.4459664821624756,0.005832195281982422,-0.00659413433
42,0.45260071754455566,0.006634235382080078,0.00242731783
43,0.45801830291748047,0.005417585372924805,0.0018286495
44,0.4640004634857178,0.005982160568237305,-0.00435971026
45,0.4699881076812744,0.005987644195556641,0.0098496467
46,0.4759693145751953,0.0059812068939208984,-0.00717504912
47,0.48192739486694336,0.005958080291748047,-0.0024360982
48,0.5353550910949707,0.053427696228027344,0.00621537806
49,0.5409448146820068,0.005589723587036133,0.00488270447
50,0.5470230579376221,0.006078243255615234,-0.00578841382
51,0.553227424621582,0.006204366683959961,0.00749188275
52,0.5590231418609619,0.005795717239379883,-0.00181695838
53,0.5650055408477783,0.005982398986816406,-0.0034006222
54,0.5709877014160156,0.005982160568237305,0.00888830809
55,0.576974630355835,0.005986928939819336,-0.00753045701
56,0.5827906131744385,0.005815982818603516,-0.00105925286
57,0.6361682415008545,0.053377628326416016,0.00526130183
58,0.6421911716461182,0.006022930145263672,-0.00102285427
59,0.6478466987609863,0.005655527114868164,-0.00354625992
60,0.6544196605682373,0.0065729618072509766,0.00962390606
61,0.6607866287231445,0.0063669681549072266,-0.00742510447
62,0.6667709350585938,0.005984306335449219,-0.00117940723
63,0.6723642349243164,0.005593299865722656,0.00516119487
64,0.6784727573394775,0.006108522415161133,-0.00594112355
65,0.6849133968353271,0.006440639495849609,-0.00112160224
66,0.7383217811584473,0.05340838432312012,0.00481988763
67,0.7433116436004639,0.0049898624420166016,-0.00643894036
68,0.750291109085083,0.006979465484619141,-0.000913848862
69,0.7562751770019531,0.005984067916870117,0.00512526373
70,0.7622604370117188,0.005985260009765625,-0.00592220139
71,0.7682459354400635,0.0059854984283447266,-0.000786899574
72,0.774226188659668,0.005980253219604492,0.0049605135
73,0.7802093029022217,0.005983114242553711,-0.00567851688
74,0.7861940860748291,0.005984783172607422,0.00767345161
75,0.7931783199310303,0.006984233856201172,-0.00203380056
76,0.8460345268249512,0.0528562068939209,-0.0059108187
77,0.8520185947418213,0.005984067916870117,0.00211013496
78,0.8639860153198242,0.01196742057800293,0.00194857015
79,0.869971513748169,0.0059854984283447266,0.00799747277
80,0.8759539127349854,0.005982398986816406,-0.00244930732
81,0.8819375038146973,0.005983591079711914,-0.00330847879
82,0.8878540992736816,0.005916595458984375,0.00819225076
83,0.941678524017334,0.053824424743652344,-0.00679800111
84,0.9476621150970459,0.005983591079711914,-0.00398289597
85,0.953646183013916,0.005984067916870117,0.0101408788
86,0.9606316089630127,0.00698542594909668,-0.00666580625
87,0.9666159152984619,0.005984306335449219,-0.00127131691
88,0.9715983867645264,0.004982471466064453,0.00566748607
89,0.9775817394256592,0.0059833526611328125,-0.00597363554
90,0.9835653305053711,0.005983591079711914,-0.000246269958
91,0.9905469417572021,0.006981611251831055,0.00450247103
92,1.043656349182129,0.05310940742492676,-0.00684896781
93,1.048642635345459,0.004986286163330078,-0.00249798013
94,1.054626226425171,0.005983591079711914,0.00625997392
95,1.0616114139556885,0.006985187530517578,-0.00589606024
96,1.0675914287567139,0.005980014801025391,-0.000484708895
97,1.0735759735107422,0.00598454475402832,0.00448584276
98,1.0795907974243164,0.006014823913574219,-0.00668332605
99,1.0855433940887451,0.005952596664428711,0.0056258419
100,1.091526746749878,0.0059833526611328125,0.0001471726
101,1.1443860530853271,0.05285930633544922,-0.00384503145
102,1.1503703594207764,0.005984306335449219,-0.000505881567
103,1.1563537120819092,0.0059833526611328125,0.00468881802
104,1.1633353233337402,0.006981611251831055,-0.00605964184
105,1.1693198680877686,0.00598454475402832,0.00421442438
106,1.1753029823303223,0.005983114242553711,0.00116903414
107,1.1812875270843506,0.00598454475402832,-0.0041246471
108,1.1872708797454834,0.0059833526611328125,0.0100280301
109,1.1932587623596191,0.005987882614135742,-0.00691497007
110,1.2002372741699219,0.006978511810302734,-0.00118849603
111,1.2520973682403564,0.05186009407043457,0.00756674008
112,1.2590796947479248,0.006982326507568359,-0.0019236699
113,1.2650632858276367,0.005983591079711914,-0.00338038443
114,1.2710464000701904,0.005983114242553711,0.00787801957
115,1.277031660079956,0.005985260009765625,-0.00637298148
116,1.2830147743225098,0.005983114242553711,-0.000899514479
117,1.2889988422393799,0.005984067916870117,0.0051159412
118,1.2959818840026855,0.006983041763305664,-0.00590674175
119,1.3491017818450928,0.05311989784240723,-0.00125197068
120,1.355085849761963,0.005984067916870117,0.00579602807
121,1.361072301864624,0.005986452102661133,-0.00594201508
122,1.3670570850372314,0.005984783172607422,-0.000253532327
123,1.3730382919311523,0.0059812068939208984,0.00450635763
124,1.3790230751037598,0.005984783172607422,-0.00687220064
125,1.3850066661834717,0.005983591079711914,0.00448677767
126,1.3909900188446045,0.0059833526611328125,0.00107051989
127,1.3979709148406982,0.00698089599609375,-0.00409691323
128,1.4516794681549072,0.053708553314208984,-0.00109499364
129,1.4566657543182373,0.004986286163330078,0.00456594568
130,1.462648868560791,0.005983114242553711,-0.00615431286
131,1.468665599822998,0.006016731262207031,0.00677127697
132,1.4756145477294922,0.006948947906494141,-0.0010282902
133,1.481598138809204,0.005983591079711914,-0.00355806669
134,1.487581729888916,0.005983591079711914,0.00968171104
135,1.4935674667358398,0.005985736846923828,-0.00736322254
136,1.4995508193969727,0.0059833526611328125,-0.00118418536
137,1.5524108409881592,0.05286002159118652,0.00849509925
138,1.5615155696868896,0.009104728698730469,-0.00308639102
139,1.567497730255127,0.005982160568237305,-0.00033682066
140,1.5734806060791016,0.005982875823974609,0.00450134577
141,1.5794978141784668,0.006017208099365234,-0.00680324669
142,1.5854506492614746,0.0059528350830078125,0.00538806076
143,1.5914335250854492,0.005982875823974609,0.000390623391
144,1.597421407699585,0.005987882614135742,-0.00389688967
145,1.6512749195098877,0.053853511810302734,0.0101333827
146,1.6562936305999756,0.005018711090087891,0.00453385777
147,1.6622443199157715,0.0059506893157958984,-0.00669358348
148,1.668229579925537,0.005985260009765625,0.002895384
149,1.6742479801177979,0.006018400192260742,0.00168577312
150,1.6802277565002441,0.005979776382446289,-0.00431534812
151,1.6861810684204102,0.005953311920166016,0.00987194463
152,1.693162202835083,0.0069811344146728516,-0.00714933205
153,1.6991453170776367,0.005983114242553711,-0.00135708949
154,1.7051618099212646,0.00601649284362793,0.00557806062
155,1.760984182357788,0.05582237243652344,-0.00565621895
156,1.7669641971588135,0.005980014801025391,-0.000639435419
157,1.7729480266571045,0.005983829498291016,0.00483080287
158,1.7789647579193115,0.006016731262207031,-0.00582256189
159,1.7849476337432861,0.005982875823974609,0.00115310705
160,1.7908995151519775,0.005951881408691406,0.00420210679
161,1.7968850135803223,0.0059854984283447266,-0.00500386597
162,1.8028674125671387,0.005982398986816406,0.0089415253
163,1.8567249774932861,0.05385756492614746,0.00460327917
164,1.862708568572998,0.005983591079711914,-0.00643008528
165,1.868692398071289,0.005983829498291016,0.00167143874
166,1.87467622756958,0.005983829498291016,0.00213721102
167,1.8806602954864502,0.005984067916870117,-0.00444707554
168,1.886643886566162,0.005983591079711914,0.00972199623
169,1.8946242332458496,0.0079803466796875,-0.0070583139
170,1.9045970439910889,0.009972810745239258,-0.00083013645
171,1.9624416828155518,0.05784463882446289,0.00502127018
172,1.9684293270111084,0.005987644195556641,0.00121067831
173,1.9744091033935547,0.005979776382446289,0.00248784078
174,1.9803931713104248,0.005984067916870117,-0.0045776777
175,1.986377239227295,0.005984067916870117,0.00956862868
176,1.993361473083496,0.006984233856201172,-0.00666491472
177,1.9993436336517334,0.005982160568237305,-0.00105152304
178,2.0053353309631348,0.005991697311401367,0.00526837384
179,2.0601823329925537,0.054847002029418945,-0.00717411422
180,2.06616473197937,0.005982398986816406,-0.00126564725
181,2.071150064468384,0.004985332489013672,0.00582652327
182,2.077134132385254,0.005984067916870117,-0.00597864739
183,2.083118200302124,0.005984067916870117,-0.000277890418
184,2.090100049972534,0.006981849670410156,0.00453160725
185,2.0960841178894043,0.005984067916870117,-0.00686011677
186,2.1020681858062744,0.005984067916870117,0.00417732461
187,2.1080517768859863,0.005983591079711914,0.00118566241
188,2.161909818649292,0.053858041763305664,-0.00591151988
189,2.1678919792175293,0.005982160568237305,-0.000232359655
190,2.1738758087158203,0.005983829498291016,0.00524083033
191,2.179861307144165,0.0059854984283447266,-0.00552561679
192,2.1858432292938232,0.005981922149658203,0.00801771054
193,2.1918282508850098,0.0059850215911865234,-0.00243994142
194,2.197817087173462,0.0059888362884521484,-0.00329686237
195,2.2037949562072754,0.0059778690338134766,0.00813149408
196,2.2576520442962646,0.05385708808898926,-0.00674614289
197,2.262641429901123,0.0049893856048583984,-0.00638047757
198,2.268624782562256,0.0059833526611328125,0.00631276705
199,2.274606704711914,0.005981922149658203,-0.000557081989
200,2.2805898189544678,0.005983114242553711,-0.00365774956
201,2.286574363708496,0.00598454475402832,0.0100059659
202,2.293557643890381,0.006983280181884766,-0.00682006532
203,2.2995407581329346,0.005983114242553711,-0.00126152693
204,2.305523157119751,0.005982398986816406,0.00552550121
205,2.3115077018737793,0.00598454475402832,-0.0059977599
206,2.365373373031616,0.053865671157836914,-0.00317057089
207,2.3703505992889404,0.004977226257324219,0.00683339263
208,2.377331018447876,0.006980419158935547,-0.00585394862
209,2.3833158016204834,0.005984783172607422,-0.000676301458
210,2.3893001079559326,0.005984306335449219,0.00486654365
211,2.3952834606170654,0.0059833526611328125,-0.00583052543
212,2.40126895904541,0.0059854984283447266,0.00105731077
213,2.4072506427764893,0.0059816837310791016,0.00452907964
214,2.4132349491119385,0.005984306335449219,-0.00508237617
215,2.4670917987823486,0.053856849670410156,-0.000295410219
216,2.4730746746063232,0.005982875823974609,0.00451568016
217,2.4790589809417725,0.005984306335449219,-0.00690541381
218,2.485043525695801,0.00598454475402832,0.00446059314
219,2.4910271167755127,0.005983591079711914,0.00106527431
220,2.4970157146453857,0.005988597869873047,-0.00408051869
221,2.5029959678649902,0.005980253219604492,0.0100516871
222,2.5089797973632812,0.005983829498291016,-0.00686330219
223,2.562835693359375,0.05385589599609375,-0.00153959324
224,2.5678250789642334,0.0049893856048583984,0.00402737622
225,2.5748038291931152,0.006978750228881836,0.00124913706
226,2.580786943435669,0.005983114242553711,-0.00416038788
227,2.586771249771118,0.005984306335449219,0.00998432581
228,2.592757225036621,0.00598597526550293,-0.00698434809
229,2.5987396240234375,0.005982398986816406,-0.00185269916
230,2.604722499847412,0.005982875823974609,0.0060422402
231,2.6107077598571777,0.005985260009765625,-0.00593541052
232,2.664562940597534,0.053855180740356445,-0.00035752588
233,2.6695492267608643,0.004986286163330078,0.00966283226
234,2.6755340099334717,0.005984783172607422,-0.00692771174
235,2.6815173625946045,0.0059833526611328125,-0.00278719541
236,2.6875014305114746,0.005984067916870117,0.00642655059
237,2.6944847106933594,0.006983280181884766,-0.00589011348
238,2.699469804763794,0.00498509407043457,-0.000494031425
239,2.7054529190063477,0.005983114242553711,0.00470999069
240,2.7114388942718506,0.00598597526550293,-0.00604666644
241,2.766293525695801,0.054854631423950195,0.00107595583
242,2.7712769508361816,0.004983425140380859,0.00571981175
243,2.7772626876831055,0.005985736846923828,-0.00598183281
244,2.783245325088501,0.005982637405395508,-0.00023783896
245,2.789229393005371,0.005984067916870117,0.0045236437
246,2.7962124347686768,0.006983041763305664,-0.00688583385
247,2.8011982440948486,0.004985809326171875,0.00488837413
248,2.808178663253784,0.006980419158935547,0.000809739653
249,2.8141632080078125,0.00598454475402832,-0.00400589508
250,2.8670217990875244,0.052858591079711914,0.0101063066
251,2.8730058670043945,0.005984067916870117,0.00452387743
252,2.8789892196655273,0.0059833526611328125,-0.0068077911
253,2.8849730491638184,0.005983829498291016,0.00535756556
254,2.8909573554992676,0.005984306335449219,0.000377180539
255,2.8979432582855225,0.006985902786254883,-0.00388255529
256,2.9029603004455566,0.00501704216003418,0.0101750268
257,2.9089107513427734,0.005950450897216797,-0.0065848118
258,2.9149255752563477,0.006014823913574219,-0.00120531466
259,2.968749761581421,0.05382418632507324,0.00580103992
260,2.9747331142425537,0.0059833526611328125,-0.000948888466
261,2.9807207584381104,0.005987644195556641,-0.00354532501
262,2.986701011657715,0.005980253219604492,0.00973361265
263,2.992687225341797,0.005986213684082031,-0.00731225584
264,2.998669385910034,0.005982160568237305,-0.00119622585
265,3.0046541690826416,0.005984783172607422,0.00546497826
266,3.010637044906616,0.005982875823974609,-0.00598796992
267,3.0176186561584473,0.006981611251831055,-0.00104993033
268,3.07047700881958,0.05285835266113281,0.00449862781
269,3.0764641761779785,0.0059871673583984375,-0.00757800456
270,3.082477569580078,0.006013393402099609,-0.00114685187
271,3.0884618759155273,0.005984306335449219,0.00538941975
272,3.094423294067383,0.005961418151855469,-0.00598000638
273,3.101396083831787,0.006972789764404297,-0.00139943483
274,3.106382131576538,0.0049860477447509766,0.00455662315
275,3.1123650074005127,0.005982875823974609,-0.00615726455
276,3.1183488368988037,0.005983829498291016,0.00668775491
277,3.172205924987793,0.05385708808898926,-0.000968468429
278,3.1781909465789795,0.0059850215911865234,-0.00587624655
279,3.1841771602630615,0.005986213684082031,0.000360595641
280,3.190157413482666,0.005980253219604492,0.00522832238
281,3.1991372108459473,0.00897979736328125,-0.00532104883
282,3.2051174640655518,0.005980253219604492,0.00549022788
283,3.2111027240753174,0.005985260009765625,-0.00598707839
284,3.217085361480713,0.005982637405395508,-0.000772331465
285,3.223068952560425,0.005983591079711914,0.00450223731
286,3.2769322395324707,0.0538632869720459,-0.00583141696
287,3.282916307449341,0.005984067916870117,-0.00070520395
288,3.288905620574951,0.0059893131256103516,0.00488111176
289,3.2948875427246094,0.005981922149658203,-0.00585666659
290,3.300870656967163,0.005983114242553711,0.000843653999
291,3.306852340698242,0.0059816837310791016,0.00482489948
292,3.312837600708008,0.005985260009765625,-0.00518384211
293,3.3188202381134033,0.005982637405395508,0.00868191369
294,3.325802803039551,0.006982564926147461,-0.00335921176
295,3.3786604404449463,0.05285763740539551,-0.00689426485
296,3.384645700454712,0.005985260009765625,0.00495526792
297,3.390629291534424,0.005983591079711914,0.00080678796
298,3.396613597869873,0.005984306335449219,-0.00401704405
299,3.4035942554473877,0.0069806575775146484,0.0100956251
300,3.409578800201416,0.00598454475402832,-0.00672656293
301,3.4155611991882324,0.005982398986816406,-0.00131136837
302,3.4215457439422607,0.00598454475402832,0.00588568724
303,3.4763996601104736,0.05485391616821289,-0.00597452707
304,3.4813873767852783,0.0049877166748046875,-0.00139212909
305,3.487370014190674,0.005982637405395508,0.00590934415
306,3.4943525791168213,0.006982564926147461,-0.0059452005
307,3.5013346672058105,0.006982088088989258,-0.000296769203
308,3.506319761276245,0.00498509407043457,0.00531502986
309,3.512303352355957,0.005983591079711914,-0.00545530386
310,3.51928448677063,0.0069811344146728516,0.0081262485
311,3.5252699851989746,0.0059854984283447266,-0.00258056729
312,3.5312538146972656,0.005983829498291016,-0.0032376984
313,3.5851094722747803,0.05385565757751465,0.00538646805
314,3.591092586517334,0.005983114242553711,0.000377414265
315,3.59708309173584,0.005990505218505859,-0.00390803864
316,3.6030616760253906,0.005978584289550781,0.0101543216
317,3.6090452671051025,0.005983591079711914,-0.00658345282
318,3.6150290966033936,0.005983829498291016,-0.00119032247
319,3.6210122108459473,0.005983114242553711,0.00575916203
320,3.6279964447021484,0.006984233856201172,-0.00594745101
321,3.6818501949310303,0.053853750228881836,-0.00303589178
322,3.687833070755005,0.005982875823974609,0.00589978789
323,3.693819761276245,0.005986690521240234,-0.00594791846
324,3.699802875518799,0.005983114242553711,-0.000282434819
325,3.70578670501709,0.005983829498291016,0.00453591793
326,3.7117700576782227,0.0059833526611328125,-0.00681256922
327,3.7177531719207764,0.005983114242553711,0.00362484485
328,3.723737955093384,0.005984783172607422,0.00142091593
329,3.730722188949585,0.006984233856201172,-0.0042291081
330,3.7835772037506104,0.05285501480102539,0.000133729749
