Sample,Elapsed Time,Delta Time,Voltage
331,3.7895612716674805,0.005984067916870117,0.00536824707
332,3.796544075012207,0.0069828033447265625,-0.00544734031
333,3.802527904510498,0.005983829498291016,0.00820728632
334,3.80851149559021,0.005983591079711914,-0.00266750849
335,3.8144946098327637,0.005983114242553711,-0.00327503189
336,3.820478677749634,0.005984067916870117,0.00786504417
337,3.8264641761779785,0.0059854984283447266,-0.00642530715
338,3.8803181648254395,0.05385398864746094,-0.000878575533
339,3.886303424835205,0.005985260009765625,0.0101474833
340,3.892287492752075,0.005984067916870117,-0.00652452258
341,3.899268627166748,0.0069811344146728516,-0.00112797308
342,3.9042551517486572,0.00498652458190918,0.00548362332
343,3.9102392196655273,0.005984067916870117,-0.0059877362
344,3.9172210693359375,0.006981849670410156,-0.000837398818
345,3.923203945159912,0.005982875823974609,0.00451727287
346,3.9291903972625732,0.005986452102661133,-0.00653838951
347,3.9351727962493896,0.005982398986816406,0.00735420857
348,3.9890308380126953,0.053858041763305664,0.00450223731
349,3.9960098266601562,0.0069789886474609375,-0.00683420935
350,4.0019941329956055,0.005984306335449219,0.00525835013
351,4.007977724075317,0.005983591079711914,0.000532140789
352,4.01396107673645,0.0059833526611328125,-0.00394537213
353,4.019946575164795,0.0059854984283447266,0.010140645
354,4.0259315967559814,0.0059850215911865234,-0.00662964139
355,4.031918048858643,0.005986452102661133,-0.00125721626
356,4.038896083831787,0.006978034973144531,0.00535915827
357,4.095743417739868,0.056847333908081055,-0.00693839325
358,4.100730657577515,0.004987239837646484,0.00121545643
359,4.106712579727173,0.005981922149658203,0.00338275304
360,4.112699031829834,0.005986452102661133,-0.00487532397
361,4.118682384490967,0.0059833526611328125,0.00922024943
362,4.1246654987335205,0.005983114242553711,-0.00490259038
363,4.13164758682251,0.006982088088989258,-0.00308798373
364,4.1865034103393555,0.0548558235168457,0.0067767129
365,4.192484617233276,0.0059812068939208984,-0.00683805257
366,4.1984734535217285,0.0059888362884521484,-0.0015231987
367,4.204452037811279,0.005978584289550781,0.00598396776
368,4.21043586730957,0.005983829498291016,-0.00593747068
369,4.216420650482178,0.005984783172607422,-0.00031086986
370,4.2224037647247314,0.005983114242553711,0.00453432522
371,4.2283923625946045,0.005988597869873047,-0.00674431645
372,4.234373569488525,0.0059812068939208984,0.00324966664
373,4.289225816726685,0.05485224723815918,0.00577166997
374,4.294216156005859,0.004990339279174805,-0.0058416744
375,4.301196336746216,0.006980180740356445,0.00055649888
376,4.307177782058716,0.0059814453125,0.00508385329
377,4.313162565231323,0.005984783172607422,-0.00527851313
378,4.3191468715667725,0.005984306335449219,0.00850395433
379,4.328125476837158,0.008978605270385742,-0.00314691397
380,4.334106683731079,0.0059812068939208984,-0.00108632891
381,4.386964797973633,0.05285811424255371,0.00484879012
382,4.394946336746216,0.007981538772583008,-0.0058546498
383,4.400928497314453,0.005982160568237305,0.00361917519
384,4.406911373138428,0.005982875823974609,0.00145005215
385,4.4128944873809814,0.005983114242553711,-0.00420179832
386,4.4188783168792725,0.005983829498291016,0.00994520926
387,4.425860166549683,0.006981849670410156,-0.00706262457
388,4.431843996047974,0.005983829498291016,-0.00202925616
389,4.437828540802002,0.00598454475402832,0.00609615859
390,4.491683483123779,0.053854942321777344,-0.00118235892
391,4.497669219970703,0.005985736846923828,-0.0031426033
392,4.50365138053894,0.005982160568237305,0.00700221982
393,4.509636640548706,0.005985260009765625,-0.00585713404
394,4.5156190395355225,0.005982398986816406,-0.000724316461
395,4.522601366043091,0.006982326507568359,0.00489999055
396,4.52759051322937,0.004989147186279297,-0.00585554133
397,4.53357458114624,0.005984067916870117,0.000792687303
398,4.588425636291504,0.05485105514526367,0.00488996684
399,4.59441065788269,0.0059850215911865234,-0.00598319179
400,4.60039496421814,0.005984306335449219,-0.00116573065
401,4.606376647949219,0.0059816837310791016,0.00448223326
402,4.61236310005188,0.005986452102661133,-0.00641462564
403,4.618345499038696,0.005982398986816406,0.00623767599
404,4.624330282211304,0.005984783172607422,-0.000426012378
405,4.630314588546753,0.005984306335449219,-0.00368051494
406,4.636297225952148,0.005982637405395508,0.0100410055
407,4.690154314041138,0.05385708808898926,-0.00673953832
408,4.695142984390259,0.004988670349121094,-0.00653567154
409,4.702123165130615,0.006980180740356445,0.00633164584
410,4.7071075439453125,0.004984378814697266,-0.000542046428
411,4.7140891551971436,0.006981611251831055,-0.00366070125
412,4.720073223114014,0.005984067916870117,0.0100016553
413,4.726058006286621,0.005984783172607422,-0.00682620243
414,4.733041048049927,0.006983041763305664,-0.00126883267
415,4.738025426864624,0.004984378814697266,0.00516030334
416,4.791882038116455,0.053856611251831055,-0.0059581759
417,4.7968690395355225,0.004987001419067383,-0.00357492868
418,4.802851676940918,0.005982637405395508,0.00972654063
419,4.8088366985321045,0.0059850215911865234,-0.00732204582
420,4.814820289611816,0.005983591079711914,-0.00120395567
421,4.820802450180054,0.005982160568237305,0.00542970493
422,4.827786207199097,0.006983757019042969,-0.00601050158
423,4.833768844604492,0.005982637405395508,-0.00106562369
424,4.839751958847046,0.005983114242553711,0.00450317221
425,4.892612457275391,0.05286049842834473,-0.00643987526
426,4.898629188537598,0.006016731262207031,-0.00117734707
427,4.904611587524414,0.005982398986816406,0.00541560427
428,4.910565137863159,0.005953550338745117,-0.00598820365
429,4.91654896736145,0.005983829498291016,-0.00109930431
430,4.922532796859741,0.005983829498291016,0.0044795153
431,4.928574800491333,0.006042003631591797,-0.00642371445
432,4.934499740600586,0.00592494010925293,0.00616511254
433,4.9404826164245605,0.005982875823974609,-0.000347502173
434,4.994340896606445,0.053858280181884766,-0.00371738098
435,5.000324726104736,0.005983829498291016,-0.000839926431
436,5.006307363510132,0.005982637405395508,0.00492069577
437,5.012291193008423,0.005983829498291016,-0.00572653188
438,5.018274784088135,0.005983591079711914,0.00760383985
439,5.024259090423584,0.005984306335449219,-0.00194189088
440,5.030244588851929,0.0059854984283447266,-0.00339401763
441,5.036228179931641,0.005983591079711914,0.00865301119
442,5.042211294174194,0.005983114242553711,-0.00740805212
443,5.096067428588867,0.05385613441467285,-0.00102650714
444,5.102051258087158,0.005983829498291016,0.00743112607
445,5.108036041259766,0.005984783172607422,-0.00173573021
446,5.11401891708374,0.005982875823974609,-0.00342929096
447,5.120002746582031,0.005983829498291016,0.00891173128
448,5.125987768173218,0.0059850215911865234,-0.00754319868
449,5.131971120834351,0.0059833526611328125,-0.00105494218
450,5.137954235076904,0.005983114242553711,0.00527361942
451,5.143939018249512,0.005984783172607422,-0.0059802401
452,5.197796106338501,0.05385708808898926,-0.00150909804
453,5.202781915664673,0.004985809326171875,0.00799723904
454,5.209763765335083,0.006981849670410156,-0.00626898792
455,5.215747356414795,0.005983591079711914,-0.000896095335
456,5.221730709075928,0.0059833526611328125,0.0050724706
457,5.227717161178589,0.005986452102661133,-0.00593086611
458,5.233699321746826,0.005982160568237305,-0.000530005932
459,5.239682197570801,0.005982875823974609,0.00509612751
460,5.245667219161987,0.0059850215911865234,-0.00563232831
461,5.298527240753174,0.05286002159118652,0.00781702917
462,5.304509162902832,0.005981922149658203,0.00522785493
463,5.310494661331177,0.0059854984283447266,-0.00596159504
464,5.31647801399231,0.0059833526611328125,-0.00144585712
465,5.322462320327759,0.005984306335449219,0.00465494704
466,5.32844614982605,0.005983829498291016,-0.0060152797
467,5.335428237915039,0.006982088088989258,0.0070370257
468,5.340414047241211,0.004985809326171875,-0.00130021941
469,5.347394704818726,0.0069806575775146484,-0.00350484947
470,5.401251316070557,0.053856611251831055,-0.000791443976
471,5.407235145568848,0.005983829498291016,0.00224097085
472,5.413218259811401,0.005983114242553711,-0.00450033612
473,5.419203042984009,0.005984783172607422,0.00966896937
474,5.425187349319458,0.005984306335449219,-0.00696912218
475,5.431172132492065,0.005984783172607422,-0.00278377627
476,5.437154054641724,0.005981922149658203,0.00638649913
477,5.443143367767334,0.0059893131256103516,-0.00587193587
478,5.449122190475464,0.005978822708129883,-0.000491313458
479,5.502979516983032,0.05385732650756836,0.00965098212
480,5.5089638233184814,0.005984306335449219,-0.00740917738
481,5.514946460723877,0.005982637405395508,-0.00116643183
482,5.520930290222168,0.005983829498291016,0.00541260921
483,5.527914762496948,0.0069844722747802734,-0.00599274805
484,5.533900499343872,0.005985736846923828,-0.00129361484
485,5.538882493972778,0.00498199462890625,0.0045061239
486,5.545865535736084,0.006983041763305664,-0.00635499422
487,5.599721670150757,0.05385613441467285,0.00631824636
488,5.605703592300415,0.005981922149658203,0.00450429747
489,5.611687421798706,0.005983829498291016,-0.00657230386
490,5.617677927017212,0.005990505218505859,0.00582675699
491,5.623656749725342,0.005978822708129883,-9.13097085e-05
492,5.630640983581543,0.006984233856201172,-0.0037760775
493,5.635624408721924,0.004983425140380859,0.0101472496
494,5.6416096687316895,0.005985260009765625,-0.00656115489
495,5.64858865737915,0.0069789886474609375,-0.00115870201
496,5.701449394226074,0.05286073684692383,0.00564631339
497,5.706434488296509,0.00498509407043457,0.00128712835
498,5.7134153842926025,0.00698089599609375,-0.00418062565
499,5.7193992137908936,0.005983829498291016,0.0100023131
500,5.725384712219238,0.0059854984283447266,-0.00697731945
501,5.731367588043213,0.005982875823974609,-0.00184834511
502,5.737351417541504,0.005983829498291016,0.00604814358
503,5.743335962295532,0.00598454475402832,-0.00592857223
504,5.749319314956665,0.0059833526611328125,-0.000349328608
505,5.7553040981292725,0.005984783172607422,0.00455503044
506,5.809159994125366,0.05385589599609375,-0.00585258964
507,5.815145254135132,0.005985260009765625,-0.000668337911
508,5.822126388549805,0.0069811344146728516,0.0048235405
509,5.828111171722412,0.005984783172607422,-0.00583094951
510,5.83409571647644,0.00598454475402832,0.00108597953
511,5.840078353881836,0.005982637405395508,0.00442944013
512,5.846062898635864,0.00598454475402832,-0.00509942852
513,5.852046489715576,0.005983591079711914,0.00888760691
514,5.904903888702393,0.052857398986816406,-0.00376015041
515,5.910887002944946,0.005983114242553711,-0.00588238366
516,5.916867733001709,0.005980730056762695,0.000160338354
517,5.922853231430054,0.0059854984283447266,0.00535779929
518,5.928836822509766,0.005983591079711914,-0.00543164695
519,5.935322523117065,0.006485700607299805,0.00825867709
520,5.941484451293945,0.006161928176879883,-0.00275328106
521,5.94712233543396,0.0056378841400146484,-0.00327709205
522,5.953572511672974,0.006450176239013672,0.00781384375
523,6.006378173828125,0.05280566215515137,-0.00632768444
524,6.012364387512207,0.005986213684082031,-0.00526984841
525,6.018344879150391,0.005980491638183594,0.00859998433
526,6.024344205856323,0.005999326705932617,-0.00319197729
527,6.0313122272491455,0.006968021392822266,-0.00323498043
528,6.036297559738159,0.004985332489013672,0.00742611421
529,6.0422821044921875,0.00598454475402832,-0.00597251028
530,6.048267364501953,0.005985260009765625,-0.000828310014
531,6.055109977722168,0.006842613220214844,0.00503218542
532,6.060878753662109,0.005768775939941406,-0.00590243107
533,6.114690780639648,0.05381202697753906,-0.00139283027
534,6.121004819869995,0.00631403923034668,0.00591664989
535,6.126590728759766,0.005585908889770508,-0.0059588337
536,6.132575035095215,0.005984306335449219,-0.000270818403
537,6.138993501663208,0.006418466567993164,0.00453797809
538,6.144989252090454,0.005995750427246094,-0.00679415789
539,6.1510865688323975,0.006097316741943359,0.0035088108
540,6.156886577606201,0.005800008773803711,0.00148940243
541,6.210998773574829,0.05411219596862793,-0.00423431031
542,6.216352224349976,0.005353450775146484,-0.000537268301
543,6.222431659698486,0.006079435348510742,0.0044976929
544,6.228450298309326,0.006018638610839844,-0.0066662737
545,6.2348175048828125,0.006367206573486328,0.00564312797
546,6.2405195236206055,0.005702018737792969,0.000124874671
547,6.246891021728516,0.006371498107910156,-0.00382952843
548,6.252222776412964,0.005331754684448242,0.0101791038
549,6.258612632751465,0.0063898563385009766,-0.00652930071
550,6.266590356826782,0.007977724075317383,-0.00110089702
551,6.318560600280762,0.05197024345397949,0.00961936166
552,6.326553821563721,0.007993221282958984,-0.00678980384
553,6.3315370082855225,0.004983186721801758,-0.000861289457
554,6.337753057479858,0.0062160491943359375,0.00506268062
555,6.344447135925293,0.00669407844543457,-0.00588739551
556,6.350201368331909,0.005754232406616211,-0.000406666142
557,6.356470108032227,0.006268739700317383,0.00515983588
558,6.362443208694458,0.005973100662231445,-0.00560365954
559,6.417181015014648,0.05473780632019043,-0.000684265004
560,6.422598361968994,0.005417346954345703,0.00450589018
561,6.428549289703369,0.005950927734375,-0.00667058438
562,6.434751987457275,0.00620269775390625,0.005689784
563,6.44046688079834,0.005714893341064453,0.000103468273
564,6.446727991104126,0.006261110305786133,-0.0038202059
565,6.453019618988037,0.006291627883911133,0.0101732004
566,6.4588892459869385,0.005869626998901367,-0.00652541411
567,6.464909076690674,0.0060198307037353516,-0.00115551659
568,6.518558979034424,0.05364990234375,0.00837358589
569,6.526634931564331,0.008075952529907227,-0.00346409684
570,6.532618284225464,0.0059833526611328125,-0.000476277897
571,6.538290500640869,0.0056722164154052734,0.00468132192
572,6.54490852355957,0.006618022918701172,-0.00616635336
573,6.550286054611206,0.005377531051635742,0.00113422826
574,6.556451797485352,0.006165742874145508,0.00257543979
575,6.562370777130127,0.005918979644775391,-0.00460386222
576,6.615884304046631,0.053513526916503906,0.00951583555
577,6.622260332107544,0.006376028060913086,0.00457667056
578,6.628246784210205,0.005986452102661133,-0.00660598448
579,6.63426947593689,0.00602269172668457,0.00245917202
580,6.640246391296387,0.00597691535949707,0.00181365731
581,6.646200180053711,0.005953788757324219,-0.0043401303
582,6.652214288711548,0.006014108657836914,0.00982847403
583,6.6601622104644775,0.007947921752929688,-0.00717912607
584,6.665148019790649,0.004985809326171875,-0.00058144008
585,6.7190046310424805,0.053856611251831055,0.010140645
586,6.724988222122192,0.005983591079711914,-0.00661301312
587,6.730971336364746,0.005983114242553711,-0.00120830972
588,6.7379539012908936,0.006982564926147461,0.00554119458
589,6.742949724197388,0.004995822906494141,-0.00597682096
590,6.749922275543213,0.006972551345825195,-0.000491547184
591,6.755994558334351,0.006072282791137695,0.00448335852
592,6.761978387832642,0.005983829498291016,-0.00671382125
593,6.767994403839111,0.0060160160064697266,0.00559717313
594,6.8223888874053955,0.05439448356628418,0.00482536694
595,6.827383041381836,0.00499415397644043,-0.00584846931
596,6.834085702896118,0.0067026615142822266,0.00109464426
597,6.84023380279541,0.006148099899291992,0.00289922723
598,6.846179008483887,0.0059452056884765625,-0.00474106894
599,6.852295637130737,0.006116628646850586,0.00940345437
600,6.858887434005737,0.006591796875,-0.00569898837
601,6.863873243331909,0.004985809326171875,-0.00300516285
602,6.916862964630127,0.05298972129821777,0.00661449028
603,6.922884464263916,0.0060214996337890625,0.00468155565
604,6.928866624832153,0.005982160568237305,-0.00515699978
605,6.9358131885528564,0.006946563720703125,0.0093442904
606,6.9417970180511475,0.005983829498291016,-0.00641710988
607,6.94778037071228,0.0059833526611328125,-0.00295555514
608,6.953796625137329,0.006016254425048828,0.00651916145
609,6.965732574462891,0.011935949325561523,-0.00586167844
610,6.970718860626221,0.004986286163330078,0.00529432464
611,7.025572061538696,0.054853200912475586,-0.00661165413
612,7.03155779838562,0.005985736846923828,-0.00122878121
613,7.037542343139648,0.00598454475402832,0.00566111523
614,7.0435240268707275,0.0059816837310791016,-0.00599115534
615,7.049514293670654,0.005990266799926758,-0.000251939618
616,7.055493593215942,0.005979299545288086,0.00449928561
617,7.061492443084717,0.005998849868774414,-0.00685149542
618,7.067466974258423,0.005974531173706055,0.00514915437
619,7.1204845905303955,0.053017616271972656,0.000626578088
620,7.126471519470215,0.005986928939819336,-0.00591629801
621,7.132454872131348,0.0059833526611328125,-0.000223738303
622,7.1384711265563965,0.006016254425048828,0.00450134577
623,7.144456148147583,0.0059850215911865234,-0.0068908457
624,7.150407075881958,0.005950927734375,0.00470385358
625,7.156390190124512,0.005983114242553711,0.00095809534
626,7.163373708724976,0.006983518600463867,-0.00406299889
627,7.169355869293213,0.005982160568237305,0.0100646625
628,7.175371170043945,0.006015300750732422,-0.00668196707
629,7.228556871414185,0.05318570137023926,-0.00496723366
630,7.235506296157837,0.006949424743652344,0.00905188969
631,7.24149489402771,0.005988597869873047,-0.00428757089
632,7.2475879192352295,0.006093025207519531,-0.00310573726
633,7.253629684448242,0.006041765213012695,0.00691780623
634,7.261081695556641,0.0074520111083984375,-0.00583141696
635,7.267096281051636,0.006014585494995117,0.00112284557
636,7.272473096847534,0.0053768157958984375,0.00433045843
637,7.326565980911255,0.0540928840637207,-0.0059276807
638,7.332546234130859,0.005980253219604492,-0.00027311229
639,7.338529586791992,0.0059833526611328125,0.00452340998
640,7.344933271408081,0.006403684616088867,-0.00685627355
641,7.350660085678101,0.005726814270019531,0.00396526055
642,7.356630802154541,0.00597071647644043,0.00130076156
643,7.36262583732605,0.005995035171508789,-0.0042115883
644,7.369253635406494,0.006627798080444336,0.00998751123
645,7.422472953796387,0.05321931838989258,-0.00698186385
646,7.428550481796265,0.00607752799987793,-0.0062817296
647,7.433533668518066,0.004983186721801758,0.00349447642
648,7.439757347106934,0.0062236785888671875,0.00147300788
649,7.446475982666016,0.006718635559082031,-0.00424002334
650,7.452423334121704,0.0059473514556884766,0.00994225756
651,7.45986270904541,0.007439374923706055,-0.00707311573
652,7.465835332870483,0.005972623825073242,-0.000549776249
653,7.471956729888916,0.006121397018432617,0.00474343759
654,7.478201150894165,0.0062444210052490234,-0.00588762924
655,7.531909227371216,0.05370807647705078,-0.00109246602
656,7.537372827529907,0.005463600158691406,0.00534571542
657,7.543965816497803,0.006592988967895508,-0.00597752213
658,7.550562381744385,0.006596565246582031,-0.00145813135
659,7.555938243865967,0.005375862121582031,0.00461054154
660,7.561861515045166,0.005923271179199219,-0.00610742311
661,7.5678112506866455,0.005949735641479492,0.00682496164
662,7.57377290725708,0.00596165657043457,-0.00111841682
663,7.6276679039001465,0.053894996643066406,-0.00352827266
664,7.632653474807739,0.0049855709075927734,-0.000934320357
